idVariable,fecha,valor
5,02/12/2005,"2,98"
5,05/12/2005,"2,99"
5,06/12/2005,3
5,07/12/2005,"2,99"
5,09/12/2005,3
5,12/12/2005,"3,01"
5,13/12/2005,"3,01"
5,14/12/2005,3
5,15/12/2005,"3,01"
5,16/12/2005,"3,05"
5,19/12/2005,"3,04"
5,20/12/2005,"3,03"
5,21/12/2005,"3,03"
5,22/12/2005,"3,03"
5,23/12/2005,"3,02"
5,26/12/2005,"3,02"
5,27/12/2005,"3,02"
5,28/12/2005,"3,04"
5,29/12/2005,"3,03"
5,30/12/2005,"3,03"
5,31/12/2005,"3,03"
5,02/01/2006,"3,03"
5,03/01/2006,"3,04"
5,04/01/2006,"3,04"
5,05/01/2006,"3,04"
5,06/01/2006,"3,05"
5,09/01/2006,"3,06"
5,10/01/2006,"3,06"
5,11/01/2006,"3,05"
5,12/01/2006,"3,04"
5,13/01/2006,"3,04"
5,16/01/2006,"3,04"
5,17/01/2006,"3,04"
5,18/01/2006,"3,05"
5,19/01/2006,"3,05"
5,20/01/2006,"3,04"
5,23/01/2006,"3,04"
5,24/01/2006,"3,04"
5,25/01/2006,"3,04"
5,26/01/2006,"3,05"
5,27/01/2006,"3,05"
5,30/01/2006,"3,06"
5,31/01/2006,"3,06"
5,01/02/2006,"3,06"
5,02/02/2006,"3,07"
5,03/02/2006,"3,07"
5,06/02/2006,"3,06"
5,07/02/2006,"3,07"
5,08/02/2006,"3,08"
5,09/02/2006,"3,07"
5,10/02/2006,"3,06"
5,13/02/2006,"3,07"
5,14/02/2006,"3,07"
5,15/02/2006,"3,07"
5,16/02/2006,"3,07"
5,17/02/2006,"3,07"
5,20/02/2006,"3,07"
5,21/02/2006,"3,07"
5,22/02/2006,"3,07"
5,23/02/2006,"3,07"
5,24/02/2006,"3,08"
5,27/02/2006,"3,07"
5,28/02/2006,"3,07"
5,01/03/2006,"3,07"
5,02/03/2006,"3,07"
5,03/03/2006,"3,07"
5,06/03/2006,"3,08"
5,07/03/2006,"3,08"
5,08/03/2006,"3,08"
5,09/03/2006,"3,08"
5,10/03/2006,"3,08"
5,13/03/2006,"3,08"
5,14/03/2006,"3,08"
5,15/03/2006,"3,07"
5,16/03/2006,"3,07"
5,17/03/2006,"3,07"
5,20/03/2006,"3,07"
5,21/03/2006,"3,07"
5,22/03/2006,"3,08"
5,23/03/2006,"3,08"
5,27/03/2006,"3,08"
5,28/03/2006,"3,08"
5,29/03/2006,"3,08"
5,30/03/2006,"3,08"
5,31/03/2006,"3,08"
5,03/04/2006,"3,08"
5,04/04/2006,"3,08"
5,05/04/2006,"3,08"
5,06/04/2006,"3,08"
5,07/04/2006,"3,08"
5,10/04/2006,"3,08"
5,11/04/2006,"3,08"
5,12/04/2006,"3,08"
5,17/04/2006,"3,08"
5,18/04/2006,"3,07"
5,19/04/2006,"3,07"
5,20/04/2006,"3,06"
5,21/04/2006,"3,06"
5,24/04/2006,"3,05"
5,25/04/2006,"3,04"
5,26/04/2006,"3,04"
5,27/04/2006,"3,04"
5,28/04/2006,"3,04"
5,02/05/2006,"3,04"
5,03/05/2006,"3,04"
5,04/05/2006,"3,04"
5,05/05/2006,"3,04"
5,08/05/2006,"3,04"
5,09/05/2006,"3,04"
5,10/05/2006,"3,04"
5,11/05/2006,"3,04"
5,12/05/2006,"3,04"
5,15/05/2006,"3,04"
5,16/05/2006,"3,04"
5,17/05/2006,"3,05"
5,18/05/2006,"3,05"
5,19/05/2006,"3,06"
5,22/05/2006,"3,07"
5,23/05/2006,"3,07"
5,24/05/2006,"3,08"
5,26/05/2006,"3,07"
5,29/05/2006,"3,08"
5,30/05/2006,"3,08"
5,31/05/2006,"3,09"
5,01/06/2006,"3,08"
5,02/06/2006,"3,08"
5,05/06/2006,"3,08"
5,06/06/2006,"3,08"
5,07/06/2006,"3,08"
5,08/06/2006,"3,08"
5,09/06/2006,"3,08"
5,12/06/2006,"3,08"
5,13/06/2006,"3,08"
5,14/06/2006,"3,08"
5,15/06/2006,"3,08"
5,16/06/2006,"3,08"
5,20/06/2006,"3,08"
5,21/06/2006,"3,08"
5,22/06/2006,"3,08"
5,23/06/2006,"3,08"
5,26/06/2006,"3,08"
5,27/06/2006,"3,09"
5,28/06/2006,"3,09"
5,29/06/2006,"3,09"
5,30/06/2006,"3,08"
5,03/07/2006,"3,08"
5,04/07/2006,"3,08"
5,05/07/2006,"3,09"
5,06/07/2006,"3,09"
5,07/07/2006,"3,09"
5,10/07/2006,"3,09"
5,11/07/2006,"3,09"
5,12/07/2006,"3,08"
5,13/07/2006,"3,08"
5,14/07/2006,"3,08"
5,17/07/2006,"3,08"
5,18/07/2006,"3,08"
5,19/07/2006,"3,08"
5,20/07/2006,"3,08"
5,21/07/2006,"3,08"
5,24/07/2006,"3,08"
5,25/07/2006,"3,08"
5,26/07/2006,"3,08"
5,27/07/2006,"3,08"
5,28/07/2006,"3,08"
5,31/07/2006,"3,07"
5,01/08/2006,"3,07"
5,02/08/2006,"3,07"
5,03/08/2006,"3,07"
5,04/08/2006,"3,07"
5,07/08/2006,"3,07"
5,08/08/2006,"3,07"
5,09/08/2006,"3,07"
5,10/08/2006,"3,07"
5,11/08/2006,"3,07"
5,14/08/2006,"3,07"
5,15/08/2006,"3,08"
5,16/08/2006,"3,08"
5,17/08/2006,"3,08"
5,18/08/2006,"3,08"
5,22/08/2006,"3,08"
5,23/08/2006,"3,09"
5,24/08/2006,"3,09"
5,25/08/2006,"3,09"
5,28/08/2006,"3,1"
5,29/08/2006,"3,09"
5,30/08/2006,"3,09"
5,31/08/2006,"3,1"
5,01/09/2006,"3,09"
5,04/09/2006,"3,09"
5,05/09/2006,"3,1"
5,06/09/2006,"3,1"
5,07/09/2006,"3,1"
5,08/09/2006,"3,1"
5,11/09/2006,"3,1"
5,12/09/2006,"3,11"
5,13/09/2006,"3,11"
5,14/09/2006,"3,1"
5,15/09/2006,"3,1"
5,18/09/2006,"3,1"
5,19/09/2006,"3,1"
5,20/09/2006,"3,1"
5,21/09/2006,"3,1"
5,22/09/2006,"3,1"
5,25/09/2006,"3,1"
5,26/09/2006,"3,1"
5,27/09/2006,"3,1"
5,28/09/2006,"3,1"
5,29/09/2006,"3,1"
5,02/10/2006,"3,1"
5,03/10/2006,"3,1"
5,04/10/2006,"3,11"
5,05/10/2006,"3,1"
5,06/10/2006,"3,11"
5,09/10/2006,"3,11"
5,10/10/2006,"3,11"
5,11/10/2006,"3,11"
5,12/10/2006,"3,11"
5,13/10/2006,"3,1"
5,17/10/2006,"3,1"
5,18/10/2006,"3,1"
5,19/10/2006,"3,09"
5,20/10/2006,"3,09"
5,23/10/2006,"3,09"
5,24/10/2006,"3,09"
5,25/10/2006,"3,09"
5,26/10/2006,"3,09"
5,27/10/2006,"3,09"
5,30/10/2006,"3,1"
5,31/10/2006,"3,09"
5,01/11/2006,"3,09"
5,02/11/2006,"3,09"
5,03/11/2006,"3,08"
5,07/11/2006,"3,08"
5,08/11/2006,"3,07"
5,09/11/2006,"3,07"
5,10/11/2006,"3,07"
5,13/11/2006,"3,08"
5,14/11/2006,"3,08"
5,15/11/2006,"3,07"
5,16/11/2006,"3,07"
5,17/11/2006,"3,07"
5,20/11/2006,"3,07"
5,21/11/2006,"3,08"
5,22/11/2006,"3,08"
5,23/11/2006,"3,07"
5,24/11/2006,"3,07"
5,27/11/2006,"3,08"
5,28/11/2006,"3,08"
5,29/11/2006,"3,08"
5,30/11/2006,"3,07"
5,01/12/2006,"3,07"
5,04/12/2006,"3,06"
5,05/12/2006,"3,06"
5,06/12/2006,"3,06"
5,07/12/2006,"3,06"
5,11/12/2006,"3,06"
5,12/12/2006,"3,06"
5,13/12/2006,"3,06"
5,14/12/2006,"3,06"
5,15/12/2006,"3,06"
5,18/12/2006,"3,06"
5,19/12/2006,"3,06"
5,20/12/2006,"3,05"
5,21/12/2006,"3,05"
5,22/12/2006,"3,05"
5,26/12/2006,"3,07"
5,27/12/2006,"3,08"
5,28/12/2006,"3,07"
5,29/12/2006,"3,07"
5,02/01/2007,"3,06"
5,03/01/2007,"3,06"
5,04/01/2007,"3,07"
5,05/01/2007,"3,08"
5,08/01/2007,"3,08"
5,09/01/2007,"3,08"
5,10/01/2007,"3,08"
5,11/01/2007,"3,08"
5,12/01/2007,"3,08"
5,15/01/2007,"3,08"
5,16/01/2007,"3,08"
5,17/01/2007,"3,08"
5,18/01/2007,"3,08"
5,19/01/2007,"3,08"
5,22/01/2007,"3,09"
5,23/01/2007,"3,1"
5,24/01/2007,"3,1"
5,25/01/2007,"3,09"
5,26/01/2007,"3,1"
5,29/01/2007,"3,11"
5,30/01/2007,"3,11"
5,31/01/2007,"3,11"
5,01/02/2007,"3,1"
5,02/02/2007,"3,1"
5,05/02/2007,"3,1"
5,06/02/2007,"3,1"
5,07/02/2007,"3,1"
5,08/02/2007,"3,1"
5,09/02/2007,"3,1"
5,12/02/2007,"3,11"
5,13/02/2007,"3,1"
5,14/02/2007,"3,1"
5,15/02/2007,"3,1"
5,16/02/2007,"3,1"
5,19/02/2007,"3,1"
5,20/02/2007,"3,1"
5,21/02/2007,"3,1"
5,22/02/2007,"3,1"
5,23/02/2007,"3,1"
5,26/02/2007,"3,1"
5,27/02/2007,"3,1"
5,28/02/2007,"3,1"
5,01/03/2007,"3,1"
5,02/03/2007,"3,1"
5,05/03/2007,"3,1"
5,06/03/2007,"3,1"
5,07/03/2007,"3,1"
5,08/03/2007,"3,1"
5,09/03/2007,"3,1"
5,12/03/2007,"3,1"
